Instance,Instance Size,Pivoting Rule,Neighborhood,Initial Solution,Run,Deviation (%),Time (s)
ta051,50,first,insert,srz,5,2.5232,0.7525
ta051,50,first,insert,srz,6,3.2401,0.7347
ta051,50,first,insert,srz,7,2.6432,0.5695
ta051,50,first,insert,srz,8,2.5606,0.6416
ta051,50,first,insert,srz,9,3.2409,0.6251
ta051,50,first,insert,srz,10,2.4684,0.736
ta051,50,best,transpose,random,1,25.6455,0.0451
ta051,50,best,transpose,random,2,24.5385,0.0189
ta051,50,best,transpose,random,3,24.7817,0.0433
ta051,50,best,transpose,random,4,24.6005,0.0227
ta051,50,best,transpose,random,5,30.0864,0.0232
ta051,50,best,transpose,random,6,21.5424,0.0208
ta051,50,best,transpose,random,7,23.7525,0.0216
ta051,50,best,transpose,random,8,21.4399,0.0243
ta051,50,best,transpose,random,9,26.321,0.033
ta051,50,best,transpose,random,10,23.2216,0.0315
ta051,50,best,transpose,srz,1,5.7927,0.0965
ta051,50,best,transpose,srz,2,5.7927,0.0991
ta051,50,best,transpose,srz,3,5.7927,0.1213
ta051,50,best,transpose,srz,4,5.7927,0.0991
ta051,50,best,transpose,srz,5,5.7927,0.0972
ta051,50,best,transpose,srz,6,5.7927,0.1007
ta051,50,best,transpose,srz,7,5.7927,0.0983
ta051,50,best,transpose,srz,8,5.7927,0.0957
ta051,50,best,transpose,srz,9,5.7927,0.1066
ta051,50,best,transpose,srz,10,5.7927,0.0978
ta051,50,best,exchange,random,1,24.1777,0.2862
ta051,50,best,exchange,random,2,29.6874,0.2965
ta051,50,best,exchange,random,3,22.0439,0.3165
ta051,50,best,exchange,random,4,20.3034,0.432
ta051,50,best,exchange,random,5,19.2623,0.2894
ta051,50,best,exchange,random,6,27.7046,0.8645
ta051,50,best,exchange,random,7,29.2909,0.4477
ta051,50,best,exchange,random,8,26.7343,0.3003
ta051,50,best,exchange,random,9,25.2704,0.3321
ta051,50,best,exchange,random,10,25.2267,0.3066
ta051,50,best,exchange,srz,1,5.9071,0.3735
ta051,50,best,exchange,srz,2,5.9071,0.364
ta051,50,best,exchange,srz,3,5.9071,0.3645
ta051,50,best,exchange,srz,4,5.9071,0.3858
ta051,50,best,exchange,srz,5,5.9071,0.3759
ta051,50,best,exchange,srz,6,5.9071,0.3715
ta051,50,best,exchange,srz,7,5.9071,0.3949
ta051,50,best,exchange,srz,8,5.9071,0.3795
ta051,50,best,exchange,srz,9,5.9071,0.4271
ta051,50,best,exchange,srz,10,5.9071,0.3849
ta051,50,best,insert,random,1,25.9769,0.3435
ta051,50,best,insert,random,2,23.5165,0.325
ta051,50,best,insert,random,3,24.6338,0.3087
ta051,50,best,insert,random,4,23.6611,0.3075
ta051,50,best,insert,random,5,24.5083,0.3369
ta051,50,best,insert,random,6,24.9716,0.3302
ta051,50,best,insert,random,7,21.0139,0.3256
ta051,50,best,insert,random,8,26.4108,0.3351
ta051,50,best,insert,random,9,31.8554,0.322
ta051,50,best,insert,random,10,26.2741,0.951
ta051,50,best,insert,srz,1,5.8563,0.3826
ta051,50,best,insert,srz,2,5.8563,0.4006
ta051,50,best,insert,srz,3,5.8563,0.3883
ta051,50,best,insert,srz,4,5.8563,0.3932
ta051,50,best,insert,srz,5,5.8563,0.4204
ta051,50,best,insert,srz,6,5.8563,0.4051
ta051,50,best,insert,srz,7,5.8563,0.4308
ta051,50,best,insert,srz,8,5.8563,0.3981
ta051,50,best,insert,srz,9,5.8563,0.4203
ta051,50,best,insert,srz,10,5.8563,0.4003
ta052,50,first,transpose,random,1,25.2677,0.7309
ta052,50,first,transpose,random,2,23.6517,0.7064
ta052,50,first,transpose,random,3,19.9519,0.7595
ta052,50,first,transpose,random,4,21.8806,1.0685
ta052,50,first,transpose,random,5,16.8625,0.8378
ta052,50,first,transpose,random,6,21.406,0.8756
ta052,50,first,transpose,random,7,18.1556,1.0517
ta052,50,first,transpose,random,8,24.0677,1.0731
ta052,50,first,transpose,random,9,14.984,0.7251
ta052,50,first,transpose,random,10,15.1283,0.7761
ta052,50,first,transpose,srz,1,4.7423,0.3056
ta052,50,first,transpose,srz,2,4.7423,0.3414
ta052,50,first,transpose,srz,3,4.7381,0.3347
ta052,50,first,transpose,srz,4,4.7381,0.2745
ta052,50,first,transpose,srz,5,4.7381,0.4242
ta052,50,first,transpose,srz,6,4.7381,0.2949
ta052,50,first,transpose,srz,7,4.7381,0.3296
ta052,50,first,transpose,srz,8,4.7423,0.3153
ta052,50,first,transpose,srz,9,4.7381,0.332
ta052,50,first,transpose,srz,10,4.7381,0.2917
ta052,50,first,exchange,random,1,6.0823,0.6858
ta052,50,first,exchange,random,2,5.414,0.8519
ta052,50,first,exchange,random,3,5.5549,0.6171
ta052,50,first,exchange,random,4,6.4538,0.6002
ta052,50,first,exchange,random,5,5.7838,0.6316
ta052,50,first,exchange,random,6,3.9875,0.8535
ta052,50,first,exchange,random,7,5.1012,0.6855
ta052,50,first,exchange,random,8,3.7854,0.9471
ta052,50,first,exchange,random,9,5.3452,0.918
ta052,50,first,exchange,random,10,6.5779,0.4927
ta052,50,first,exchange,srz,1,4.4898,0.2848
ta052,50,first,exchange,srz,2,4.4898,0.254
ta052,50,first,exchange,srz,3,4.4898,0.3698
ta052,50,first,exchange,srz,4,3.8659,0.5231
ta052,50,first,exchange,srz,5,4.4898,0.3497
ta052,50,first,exchange,srz,6,3.0257,0.507
ta052,50,first,exchange,srz,7,4.4898,0.2706
ta052,50,first,exchange,srz,8,4.1334,0.4339
ta052,50,first,exchange,srz,9,2.8571,0.721
ta052,50,first,exchange,srz,10,4.4898,0.3069
ta052,50,first,insert,random,1,3.4064,0.7638
ta052,50,first,insert,random,2,4.089,0.4967
ta052,50,first,insert,random,3,3.6269,0.9107
ta052,50,first,insert,random,4,3.7234,0.6259
ta052,50,first,insert,random,5,4.6047,1.1559
ta052,50,first,insert,random,6,3.4349,1.2624
ta052,50,first,insert,random,7,6.7851,0.5907
ta052,50,first,insert,random,8,4.7062,0.897
ta052,50,first,insert,random,9,4.3699,1.0513
ta052,50,first,insert,random,10,3.4106,0.7651
ta052,50,first,insert,srz,1,3.1414,0.6111
ta052,50,first,insert,srz,2,3.1783,0.5776
ta052,50,first,insert,srz,3,2.1762,0.9759
ta052,50,first,insert,srz,4,2.8848,1.1626
ta052,50,first,insert,srz,5,2.2726,1.0073
ta052,50,first,insert,srz,6,2.9762,0.9931
ta052,50,first,insert,srz,7,3.2957,0.877
ta052,50,first,insert,srz,8,2.0915,1.1741
ta052,50,first,insert,srz,9,3.1296,0.8856
ta052,50,first,insert,srz,10,2.7154,0.9525
ta052,50,best,transpose,random,1,18.6697,0.05
ta052,50,best,transpose,random,2,25.656,0.0187
ta052,50,best,transpose,random,3,32.1694,0.0186
ta052,50,best,transpose,random,4,29.0724,0.0197
ta052,50,best,transpose,random,5,27.7659,0.02
ta052,50,best,transpose,random,6,30.9299,0.022
ta052,50,best,transpose,random,7,31.6553,0.02
ta052,50,best,transpose,random,8,29.5546,0.0404
ta052,50,best,transpose,random,9,23.6073,0.0205
ta052,50,best,transpose,random,10,23.4413,0.0187
ta052,50,best,transpose,srz,1,4.863,0.1007
ta052,50,best,transpose,srz,2,4.863,0.1034
ta052,50,best,transpose,srz,3,4.863,0.1261
ta052,50,best,transpose,srz,4,4.863,0.0989
ta052,50,best,transpose,srz,5,4.863,0.0991
ta052,50,best,transpose,srz,6,4.863,0.109
ta052,50,best,transpose,srz,7,4.863,0.1045
ta052,50,best,transpose,srz,8,4.863,0.1139
ta052,50,best,transpose,srz,9,4.863,0.1032
ta052,50,best,transpose,srz,10,4.863,0.1084
ta052,50,best,exchange,random,1,28.0351,0.4968
ta052,50,best,exchange,random,2,26.7185,0.4764
ta052,50,best,exchange,random,3,30.3303,0.4705
ta052,50,best,exchange,random,4,22.305,0.3195
ta052,50,best,exchange,random,5,29.1487,0.5936
ta052,50,best,exchange,random,6,32.9459,0.6069
ta052,50,best,exchange,random,7,27.2476,0.3057
ta052,50,best,exchange,random,8,26.9936,0.6069
ta052,50,best,exchange,random,9,23.7641,0.615
ta052,50,best,exchange,random,10,26.7738,0.3068
ta052,50,best,exchange,srz,1,5.1305,0.4095
ta052,50,best,exchange,srz,2,5.1305,0.4032
ta052,50,best,exchange,srz,3,5.1305,0.3856
ta052,50,best,exchange,srz,4,5.1305,0.3949
ta052,50,best,exchange,srz,5,5.1305,0.3848
ta052,50,best,exchange,srz,6,5.1305,0.3782
ta052,50,best,exchange,srz,7,5.1305,0.397
ta052,50,best,exchange,srz,8,5.1305,0.4039
ta052,50,best,exchange,srz,9,5.1305,0.4059
ta052,50,best,exchange,srz,10,5.1305,0.3946
ta052,50,best,insert,random,1,23.9838,0.3076
ta052,50,best,insert,random,2,26.5466,0.464
ta052,50,best,insert,random,3,25.2434,0.3366
ta052,50,best,insert,random,4,25.5931,0.3244
ta052,50,best,insert,random,5,26.5692,0.3166
ta052,50,best,insert,random,6,28.6162,0.4995
ta052,50,best,insert,random,7,29.9135,0.4711
ta052,50,best,insert,random,8,24.2589,0.3108
ta052,50,best,insert,random,9,28.4972,0.3153
ta052,50,best,insert,random,10,25.7155,0.3366
ta052,50,best,insert,srz,1,4.9511,0.5692
ta052,50,best,insert,srz,2,4.9511,0.5814
ta052,50,best,insert,srz,3,4.9511,0.5541
ta052,50,best,insert,srz,4,4.9511,0.583
ta052,50,best,insert,srz,5,4.9511,0.5555
ta052,50,best,insert,srz,6,4.9511,0.569
ta052,50,best,insert,srz,7,4.9511,0.5846
ta052,50,best,insert,srz,8,4.9511,0.5668
ta052,50,best,insert,srz,9,4.9511,0.5532
ta052,50,best,insert,srz,10,4.9511,0.5715
ta057,50,first,transpose,random,1,17.5212,0.9094
ta057,50,first,transpose,random,2,23.0306,0.6362
ta057,50,first,transpose,random,3,20.4508,0.6813
ta057,50,first,transpose,random,4,20.118,0.8083
ta057,50,first,transpose,random,5,16.0457,0.9527
ta057,50,first,transpose,random,6,16.2549,0.6132
ta057,50,first,transpose,random,7,19.3783,0.5306
ta057,50,first,transpose,random,8,17.3454,0.8991
ta057,50,first,transpose,random,9,17.3828,0.9469
ta057,50,first,transpose,random,10,20.446,0.62
ta057,50,first,transpose,srz,1,4.6989,0.2455
ta057,50,first,transpose,srz,2,4.6989,0.2457
ta057,50,first,transpose,srz,3,4.6989,0.2636
ta057,50,first,transpose,srz,4,4.6989,0.2534
ta057,50,first,transpose,srz,5,4.6989,0.2388
ta057,50,first,transpose,srz,6,4.6989,0.2571
ta057,50,first,transpose,srz,7,4.6989,0.252
ta057,50,first,transpose,srz,8,4.6989,0.2513
ta057,50,first,transpose,srz,9,4.6989,0.2425
ta057,50,first,transpose,srz,10,4.6989,0.2356
ta057,50,first,exchange,random,1,3.3634,1.5415
ta057,50,first,exchange,random,2,5.6421,0.7855
ta057,50,first,exchange,random,3,4.6639,0.6333
ta057,50,first,exchange,random,4,4.5801,0.6915
ta057,50,first,exchange,random,5,4.9618,0.9085
ta057,50,first,exchange,random,6,4.8853,1.0487
ta057,50,first,exchange,random,7,4.8975,0.4871
ta057,50,first,exchange,random,8,5.2165,0.6227
ta057,50,first,exchange,random,9,4.5915,0.986
ta057,50,first,exchange,random,10,4.0177,1.2452
ta057,50,first,exchange,srz,1,4.4531,0.4519
ta057,50,first,exchange,srz,2,4.3913,0.4107
ta057,50,first,exchange,srz,3,4.6118,0.3888
ta057,50,first,exchange,srz,4,4.3913,0.3138
ta057,50,first,exchange,srz,5,4.5011,0.3339
ta057,50,first,exchange,srz,6,4.3319,0.3601
ta057,50,first,exchange,srz,7,4.4637,0.3154
ta057,50,first,exchange,srz,8,4.5011,0.3025
ta057,50,first,exchange,srz,9,4.3872,0.599
ta057,50,first,exchange,srz,10,4.5011,0.4348
ta057,50,first,insert,random,1,4.41,0.7878
ta057,50,first,insert,random,2,4.0682,1.2706
ta057,50,first,insert,random,3,2.9354,0.8302
ta057,50,first,insert,random,4,2.9769,0.9499
ta057,50,first,insert,random,5,3.6198,1.0257
ta057,50,first,insert,random,6,4.4132,0.7105
ta057,50,first,insert,random,7,1.6553,1.2125
ta057,50,first,insert,random,8,3.4359,0.5625
ta057,50,first,insert,random,9,3.6401,0.868
ta057,50,first,insert,random,10,3.4717,0.9782
ta057,50,first,insert,srz,1,3.501,0.8223
ta057,50,first,insert,srz,2,3.0737,1.1852
ta057,50,first,insert,srz,3,3.3219,0.4746
ta057,50,first,insert,srz,4,2.8206,1.2793
ta057,50,first,insert,srz,5,3.8843,0.4588
ta057,50,first,insert,srz,6,3.9591,0.4563
ta057,50,first,insert,srz,7,3.6312,0.5301
ta057,50,first,insert,srz,8,2.8621,0.8798
ta057,50,first,insert,srz,9,3.3097,0.6672
ta057,50,first,insert,srz,10,3.3651,0.9747
ta057,50,best,transpose,random,1,27.9712,0.0523
ta057,50,best,transpose,random,2,20.1864,0.0511
ta057,50,best,transpose,random,3,23.7671,0.0238
ta057,50,best,transpose,random,4,21.7049,0.0303
ta057,50,best,transpose,random,5,26.2118,0.0341
ta057,50,best,transpose,random,6,20.7406,0.025
ta057,50,best,transpose,random,7,22.5016,0.0361
ta057,50,best,transpose,random,8,27.5789,0.0252
ta057,50,best,transpose,random,9,21.862,0.0264
ta057,50,best,transpose,random,10,25.4655,0.0311
ta057,50,best,transpose,srz,1,4.6989,0.0935
ta057,50,best,transpose,srz,2,4.6989,0.0932
ta057,50,best,transpose,srz,3,4.6989,0.095
ta057,50,best,transpose,srz,4,4.6989,0.1012
ta057,50,best,transpose,srz,5,4.6989,0.1077
ta057,50,best,transpose,srz,6,4.6989,0.0882
ta057,50,best,transpose,srz,7,4.6989,0.0902
ta057,50,best,transpose,srz,8,4.6989,0.0934
ta057,50,best,transpose,srz,9,4.6989,0.0912
ta057,50,best,transpose,srz,10,4.6989,0.1063
ta057,50,best,exchange,random,1,26.4404,0.3328
ta057,50,best,exchange,random,2,24.7168,0.516
ta057,50,best,exchange,random,3,24.3416,0.6721
ta057,50,best,exchange,random,4,24.1781,0.5133
ta057,50,best,exchange,random,5,24.62,0.3432
ta057,50,best,exchange,random,6,23.4237,0.4916
ta057,50,best,exchange,random,7,22.9378,0.6695
ta057,50,best,exchange,random,8,27.3779,0.3329
ta057,50,best,exchange,random,9,20.5558,0.6939
ta057,50,best,exchange,random,10,22.9793,0.381
ta057,50,best,exchange,srz,1,4.585,0.696
ta057,50,best,exchange,srz,2,4.585,0.7042
ta057,50,best,exchange,srz,3,4.585,0.7037
ta057,50,best,exchange,srz,4,4.585,0.7061
ta057,50,best,exchange,srz,5,4.585,0.6972
ta057,50,best,exchange,srz,6,4.585,0.7362
ta057,50,best,exchange,srz,7,4.585,0.7045
ta057,50,best,exchange,srz,8,4.585,0.718
ta057,50,best,exchange,srz,9,4.585,0.7095
ta057,50,best,exchange,srz,10,4.585,0.7387
ta057,50,best,insert,random,1,25.0301,0.3274
ta057,50,best,insert,random,2,22.1965,0.3385
ta057,50,best,insert,random,3,24.9536,0.3253
ta057,50,best,insert,random,4,22.6465,0.3315
ta057,50,best,insert,random,5,26.8473,0.4833
ta057,50,best,insert,random,6,24.6753,0.3434
ta057,50,best,insert,random,7,29.4596,0.6457
ta057,50,best,insert,random,8,22.9915,0.332
ta057,50,best,insert,random,9,28.4782,0.4949
ta057,50,best,insert,random,10,22.5317,0.6825
ta057,50,best,insert,srz,1,4.6989,0.4066
ta057,50,best,insert,srz,2,4.6989,0.417
ta057,50,best,insert,srz,3,4.6989,0.4062
ta057,50,best,insert,srz,4,4.6989,0.4078
ta057,50,best,insert,srz,5,4.6989,0.4039
ta057,50,best,insert,srz,6,4.6989,0.4089
ta057,50,best,insert,srz,7,4.6989,0.4311
ta057,50,best,insert,srz,8,4.6989,0.451
ta057,50,best,insert,srz,9,4.6989,0.4277
ta057,50,best,insert,srz,10,4.6989,0.4047
ta056,50,first,transpose,random,1,17.5783,0.6143
ta056,50,first,transpose,random,2,21.8624,0.7314
ta056,50,first,transpose,random,3,17.7516,0.6457
ta056,50,first,transpose,random,4,20.3166,0.834
ta056,50,first,transpose,random,5,18.8853,0.6375
ta056,50,first,transpose,random,6,18.129,0.9769
ta056,50,first,transpose,random,7,21.3076,0.7311
ta056,50,first,transpose,random,8,20.4568,0.6104
ta056,50,first,transpose,random,9,20.3365,0.463
ta056,50,first,transpose,random,10,16.817,1.0335
ta056,50,first,transpose,srz,1,6.6185,0.466
ta056,50,first,transpose,srz,2,6.6185,0.3711
ta056,50,first,transpose,srz,3,6.6185,0.3652
ta056,50,first,transpose,srz,4,6.6185,0.3908
ta056,50,first,transpose,srz,5,6.6185,0.3591
ta056,50,first,transpose,srz,6,6.6185,0.3451
ta056,50,first,transpose,srz,7,6.6185,0.4287
ta056,50,first,transpose,srz,8,6.6185,0.3459
ta056,50,first,transpose,srz,9,6.6185,0.3064
ta056,50,first,transpose,srz,10,6.6185,0.3598
ta056,50,first,exchange,random,1,4.6863,0.8581
ta056,50,first,exchange,random,2,4.9085,0.4197
ta056,50,first,exchange,random,3,4.1323,0.8127
ta056,50,first,exchange,random,4,4.4674,0.8992
ta056,50,first,exchange,random,5,4.8223,0.8206
ta056,50,first,exchange,random,6,4.3231,0.5784
ta056,50,first,exchange,random,7,4.3231,0.7151
ta056,50,first,exchange,random,8,4.5478,0.9161
ta056,50,first,exchange,random,9,6.1417,0.498
ta056,50,first,exchange,random,10,3.5493,0.5401
ta056,50,first,exchange,srz,1,2.5409,1.0412
ta056,50,first,exchange,srz,2,4.3902,0.6465
ta056,50,first,exchange,srz,3,2.6255,0.6765
ta056,50,first,exchange,srz,4,3.1198,0.7056
ta056,50,first,exchange,srz,5,3.7873,0.7091
ta056,50,first,exchange,srz,6,3.2077,0.7165
ta056,50,first,exchange,srz,7,3.1214,0.777
ta056,50,first,exchange,srz,8,4.3297,0.8331
ta056,50,first,exchange,srz,9,3.7931,0.6129
ta056,50,first,exchange,srz,10,3.478,0.8173
ta056,50,first,insert,random,1,4.1763,0.744
ta056,50,first,insert,random,2,3.5974,0.7648
ta056,50,first,insert,random,3,3.3014,1.3036
ta056,50,first,insert,random,4,3.9333,0.7631
ta056,50,first,insert,random,5,3.8752,1.1207
ta056,50,first,insert,random,6,4.1356,0.7266
ta056,50,first,insert,random,7,3.3603,1.0435
ta056,50,first,insert,random,8,3.3926,0.9005
ta056,50,first,insert,random,9,3.5817,1.3299
ta056,50,first,insert,random,10,3.1057,0.8289
ta056,50,first,insert,srz,1,2.6852,0.6817
ta056,50,first,insert,srz,2,2.8187,0.7191
ta056,50,first,insert,srz,3,3.8172,0.5563
ta056,50,first,insert,srz,4,3.114,0.7963
ta056,50,first,insert,srz,5,3.1322,0.5916
ta056,50,first,insert,srz,6,3.619,0.5713
ta056,50,first,insert,srz,7,1.9654,0.7299
ta056,50,first,insert,srz,8,2.9481,0.4799
ta056,50,first,insert,srz,9,3.012,0.5744
ta056,50,first,insert,srz,10,2.7176,0.4306
ta056,50,best,transpose,random,1,24.2682,0.042
ta056,50,best,transpose,random,2,24.4506,0.0194
ta056,50,best,transpose,random,3,23.676,0.0194
ta056,50,best,transpose,random,4,35.976,0.0277
ta056,50,best,transpose,random,5,25.0551,0.0204
ta056,50,best,transpose,random,6,29.9247,0.03
ta056,50,best,transpose,random,7,25.6555,0.0207
ta056,50,best,transpose,random,8,28.0265,0.0287
ta056,50,best,transpose,random,9,24.7724,0.0212
ta056,50,best,transpose,random,10,22.3998,0.027
ta056,50,best,transpose,srz,1,6.6334,0.1041
ta056,50,best,transpose,srz,2,6.6334,0.1023
ta056,50,best,transpose,srz,3,6.6334,0.1069
ta056,50,best,transpose,srz,4,6.6334,0.1065
ta056,50,best,transpose,srz,5,6.6334,0.1218
ta056,50,best,transpose,srz,6,6.6334,0.1059
ta056,50,best,transpose,srz,7,6.6334,0.1053
ta056,50,best,transpose,srz,8,6.6334,0.1098
ta056,50,best,transpose,srz,9,6.6334,0.1058
ta056,50,best,transpose,srz,10,6.6334,0.1117
ta056,50,best,exchange,random,1,25.1696,0.4683
ta056,50,best,exchange,random,2,27.9452,0.4604
ta056,50,best,exchange,random,3,25.2832,0.7874
ta056,50,best,exchange,random,4,27.2876,0.3268
ta056,50,best,exchange,random,5,29.1651,0.3196
ta056,50,best,exchange,random,6,25.8106,0.314
ta056,50,best,exchange,random,7,21.0646,0.3311
ta056,50,best,exchange,random,8,25.4731,0.6826
ta056,50,best,exchange,random,9,26.8605,0.3264
ta056,50,best,exchange,random,10,25.59,0.3412
ta056,50,best,exchange,srz,1,6.6865,0.4194
ta056,50,best,exchange,srz,2,6.6865,0.4192
ta056,50,best,exchange,srz,3,6.6865,0.4058
ta056,50,best,exchange,srz,4,6.6865,0.3947
ta056,50,best,exchange,srz,5,6.6865,0.4029
ta056,50,best,exchange,srz,6,6.6865,0.4159
ta056,50,best,exchange,srz,7,6.6865,0.4081
ta056,50,best,exchange,srz,8,6.6865,0.4301
ta056,50,best,exchange,srz,9,6.6865,0.4018
ta056,50,best,exchange,srz,10,6.6865,0.4119
ta056,50,best,insert,random,1,21.9586,0.4893
ta056,50,best,insert,random,2,20.6342,0.3288
ta056,50,best,insert,random,3,26.0412,0.3486
ta056,50,best,insert,random,4,28.6741,0.3205
ta056,50,best,insert,random,5,25.2451,0.6813
ta056,50,best,insert,random,6,24.9805,0.4985
ta056,50,best,insert,random,7,28.4577,0.4943
ta056,50,best,insert,random,8,25.0377,0.4886
ta056,50,best,insert,random,9,21.7057,0.4947
ta056,50,best,insert,random,10,24.3436,0.3208
ta056,50,best,insert,srz,1,6.6832,0.5908
ta056,50,best,insert,srz,2,6.6832,0.6266
ta056,50,best,insert,srz,3,6.6832,0.5858
ta056,50,best,insert,srz,4,6.6832,0.5757
ta056,50,best,insert,srz,5,6.6832,0.5809
ta056,50,best,insert,srz,6,6.6832,0.5759
ta056,50,best,insert,srz,7,6.6832,0.5828
ta056,50,best,insert,srz,8,6.6832,0.5377
ta056,50,best,insert,srz,9,6.6832,0.5497
ta056,50,best,insert,srz,10,6.6832,0.5167
ta054,50,first,transpose,random,1,19.6115,0.9815
ta054,50,first,transpose,random,2,17.6865,1.0522
ta054,50,first,transpose,random,3,20.0622,0.7922
ta054,50,first,transpose,random,4,11.4543,1.0245
ta054,50,first,transpose,random,5,20.2634,0.4916
ta054,50,first,transpose,random,6,21.4949,0.9724
ta054,50,first,transpose,random,7,22.2175,0.7528
ta054,50,first,transpose,random,8,20.5071,0.566
ta054,50,first,transpose,random,9,17.7406,0.8429
ta054,50,first,transpose,random,10,21.6546,1.1328
ta054,50,first,transpose,srz,1,6.2156,0.4781
ta054,50,first,transpose,srz,2,6.2572,0.6232
ta054,50,first,transpose,srz,3,6.2572,0.4593
ta054,50,first,transpose,srz,4,6.2747,0.6817
ta054,50,first,transpose,srz,5,6.2156,0.424
ta054,50,first,transpose,srz,6,6.2572,0.5026
ta054,50,first,transpose,srz,7,6.2921,0.4942
ta054,50,first,transpose,srz,8,6.1242,0.6235
ta054,50,first,transpose,srz,9,6.2572,0.4514
ta054,50,first,transpose,srz,10,6.2572,0.4215
ta054,50,first,exchange,random,1,5.3941,0.5959
ta054,50,first,exchange,random,2,4.9334,0.4907
ta054,50,first,exchange,random,3,6.0111,0.3646
ta054,50,first,exchange,random,4,5.7092,0.5213
ta054,50,first,exchange,random,5,4.2441,0.4929
ta054,50,first,exchange,random,6,6.2805,0.4368
ta054,50,first,exchange,random,7,4.5667,0.594
ta054,50,first,exchange,random,8,4.4162,0.45
ta054,50,first,exchange,random,9,4.9642,0.5723
ta054,50,first,exchange,random,10,5.592,0.2698
ta054,50,first,exchange,srz,1,4.4545,1.0283
ta054,50,first,exchange,srz,2,4.2782,0.4885
ta054,50,first,exchange,srz,3,4.4154,0.5802
ta054,50,first,exchange,srz,4,3.963,0.5874
ta054,50,first,exchange,srz,5,3.4616,0.8078
ta054,50,first,exchange,srz,6,4.2732,0.7176
ta054,50,first,exchange,srz,7,4.7813,0.45
ta054,50,first,exchange,srz,8,4.3913,0.4683
ta054,50,first,exchange,srz,9,4.5692,0.5985
ta054,50,first,exchange,srz,10,4.368,0.3809
ta054,50,first,insert,random,1,4.7937,1.0316
ta054,50,first,insert,random,2,4.9891,1.1286
ta054,50,first,insert,random,3,4.4512,0.7474
ta054,50,first,insert,random,4,5.0108,1.2417
ta054,50,first,insert,random,5,3.9431,0.7909
ta054,50,first,insert,random,6,2.9694,1.3203
ta054,50,first,insert,random,7,3.687,0.5085
ta054,50,first,insert,random,8,4.1443,0.8682
ta054,50,first,insert,random,9,3.4034,0.8909
ta054,50,first,insert,random,10,5.2636,0.5219
ta054,50,first,insert,srz,1,2.2484,0.4358
ta054,50,first,insert,srz,2,3.7552,0.4531
ta054,50,first,insert,srz,3,3.6504,0.6001
ta054,50,first,insert,srz,4,2.5761,0.8634
ta054,50,first,insert,srz,5,3.8865,0.2386
ta054,50,first,insert,srz,6,3.3419,0.3147
ta054,50,first,insert,srz,7,2.2825,0.5872
ta054,50,first,insert,srz,8,3.1997,0.561
ta054,50,first,insert,srz,9,3.6047,0.4683
ta054,50,first,insert,srz,10,3.0134,0.3954
ta054,50,best,transpose,random,1,27.5276,0.0283
ta054,50,best,transpose,random,2,29.5075,0.0372
ta054,50,best,transpose,random,3,28.977,0.0236
ta054,50,best,transpose,random,4,28.3093,0.0193
ta054,50,best,transpose,random,5,27.1659,0.0343
ta054,50,best,transpose,random,6,26.2887,0.0348
ta054,50,best,transpose,random,7,29.7445,0.0193
ta054,50,best,transpose,random,8,28.1438,0.0248
ta054,50,best,transpose,random,9,23.6536,0.0234
ta054,50,best,transpose,random,10,23.6303,0.0408
ta054,50,best,transpose,srz,1,6.9366,0.1057
ta054,50,best,transpose,srz,2,6.9366,0.1047
ta054,50,best,transpose,srz,3,6.9366,0.1168
ta054,50,best,transpose,srz,4,6.9366,0.0976
ta054,50,best,transpose,srz,5,6.9366,0.1016
ta054,50,best,transpose,srz,6,6.9366,0.1081
ta054,50,best,transpose,srz,7,6.9366,0.1053
ta054,50,best,transpose,srz,8,6.9366,0.1005
ta054,50,best,transpose,srz,9,6.9366,0.0998
ta054,50,best,transpose,srz,10,6.9366,0.1064
ta054,50,best,exchange,random,1,22.1685,0.3391
ta054,50,best,exchange,random,2,21.4475,0.6723
ta054,50,best,exchange,random,3,23.7542,0.485
ta054,50,best,exchange,random,4,29.7944,0.3144
ta054,50,best,exchange,random,5,27.9409,0.3178
ta054,50,best,exchange,random,6,24.2597,0.4729
ta054,50,best,exchange,random,7,30.4155,0.4698
ta054,50,best,exchange,random,8,24.3121,0.317
ta054,50,best,exchange,random,9,24.3446,0.3533
ta054,50,best,exchange,random,10,29.4011,0.3172
ta054,50,best,exchange,srz,1,6.9765,0.4547
ta054,50,best,exchange,srz,2,6.9765,0.4292
ta054,50,best,exchange,srz,3,6.9765,0.4244
ta054,50,best,exchange,srz,4,6.9765,0.4515
ta054,50,best,exchange,srz,5,6.9765,0.4295
ta054,50,best,exchange,srz,6,6.9765,0.4271
ta054,50,best,exchange,srz,7,6.9765,0.4314
ta054,50,best,exchange,srz,8,6.9765,0.4355
ta054,50,best,exchange,srz,9,6.9765,0.424
ta054,50,best,exchange,srz,10,6.9765,0.4046
ta054,50,best,insert,random,1,26.0691,0.358
ta054,50,best,insert,random,2,29.7553,0.5599
ta054,50,best,insert,random,3,30.4637,0.5308
ta054,50,best,insert,random,4,29.7154,0.3429
ta054,50,best,insert,random,5,24.4568,0.3493
ta054,50,best,insert,random,6,25.196,0.4931
ta054,50,best,insert,random,7,26.2363,0.3163
ta054,50,best,insert,random,8,28.7683,0.5149
ta054,50,best,insert,random,9,22.0728,0.4808
ta054,50,best,insert,random,10,28.0141,0.304
ta054,50,best,insert,srz,1,6.9241,0.3901
